==============================================================================
Step 17: Autoregressive Self-Feeding — Canonical Fold
==============================================================================
DIM=64, baseLr=0.08, memLr=0.015, k=20, memW=0.15
velDecay=0.95, velGain=0.05, velScale=12.5

------------------------------------------------------------------------------
EXPERIMENT 1: Pure Autoregression
  Seed: 100 ticks with distribution A
  Autoregress: 10,000 ticks (101-10100), reality = fold output
------------------------------------------------------------------------------

--- Seed Phase (ticks 1-100) ---
  Tick    25: surprise=0.001050, mem=1, action=use
  Tick    50: surprise=0.000865, mem=1, action=use
  Tick    75: surprise=0.000857, mem=1, action=use
  Tick   100: surprise=0.001010, mem=1, action=use

--- Autoregression Phase (ticks 101-10100) ---
  Tick   600: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  1100: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  1600: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  2100: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  2600: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  3100: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  3600: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  4100: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  4600: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  5100: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  5600: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  6100: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  6600: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  7100: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  7600: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  8100: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  8600: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  9100: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  9600: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick 10100: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000

--- Experiment 1 Analysis ---
  Seed avg surprise:      0.006739
  Auto first 100 avg:     0.000133
  Auto last 100 avg:      0.000000
  Final surprise:         0.000000
  State change first 100: 0.00000317
  State change last 100:  0.00000000
  Final state change:     0.00000000
  Final memory count:     1
  Max memory count:       1
  Last 1000 surprise std: 0.00000000

  >>> DYNAMICS CLASSIFICATION: FIXED POINT <<<

--- State Trajectory (first 8 dims, every 100 ticks) ---
    Tick         d0        d1        d2        d3        d4        d5        d6        d7
    3000   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    3100   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    3200   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    3300   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    3400   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    3500   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    3600   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    3700   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    3800   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    3900   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    4000   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    4100   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    4200   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    4300   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    4400   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    4500   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    4600   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    4700   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    4800   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    4900   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    5000   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    5100   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    5200   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    5300   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    5400   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    5500   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    5600   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    5700   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    5800   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    5900   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    6000   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    6100   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    6200   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    6300   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    6400   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    6500   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    6600   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    6700   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    6800   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    6900   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    7000   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    7100   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    7200   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    7300   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    7400   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    7500   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    7600   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    7700   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    7800   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    7900   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    8000   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    8100   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    8200   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    8300   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    8400   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    8500   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    8600   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    8700   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    8800   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    8900   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    9000   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    9100   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    9200   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    9300   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    9400   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    9500   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    9600   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    9700   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    9800   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
    9900   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
   10000   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310
   10100   -0.23219   0.16262  -0.00797  -0.03359  -0.06129  -0.18837   0.01811   0.03310

--- Surprise Trajectory (every 10 ticks, full run) ---
  Tick      1: surprise=0.141649, mem=1
  Tick     11: surprise=0.011233, mem=1
  Tick     21: surprise=0.001520, mem=1
  Tick     31: surprise=0.000840, mem=1
  Tick     41: surprise=0.000879, mem=1
  Tick     51: surprise=0.000874, mem=1
  Tick     61: surprise=0.000723, mem=1
  Tick     71: surprise=0.000769, mem=1
  Tick     81: surprise=0.000817, mem=1
  Tick     91: surprise=0.000842, mem=1
  Tick    101: surprise=0.000501, mem=1
  Tick    111: surprise=0.000399, mem=1
  Tick    121: surprise=0.000269, mem=1
  Tick    131: surprise=0.000167, mem=1
  Tick    141: surprise=0.000099, mem=1
  Tick    151: surprise=0.000057, mem=1
  Tick    161: surprise=0.000032, mem=1
  Tick    171: surprise=0.000018, mem=1
  Tick    181: surprise=0.000010, mem=1
  Tick    191: surprise=0.000005, mem=1
  Tick    201: surprise=0.000003, mem=1
  Tick    211: surprise=0.000002, mem=1
  Tick    221: surprise=0.000001, mem=1
  Tick    231: surprise=0.000000, mem=1
  Tick    241: surprise=0.000000, mem=1
  Tick    251: surprise=0.000000, mem=1
  Tick    261: surprise=0.000000, mem=1
  Tick    271: surprise=0.000000, mem=1
  Tick    281: surprise=0.000000, mem=1
  Tick    291: surprise=0.000000, mem=1
  Tick    301: surprise=0.000000, mem=1
  Tick    311: surprise=0.000000, mem=1
  Tick    321: surprise=0.000000, mem=1
  Tick    331: surprise=0.000000, mem=1
  Tick    341: surprise=0.000000, mem=1
  Tick    351: surprise=0.000000, mem=1
  Tick    361: surprise=0.000000, mem=1
  Tick    371: surprise=0.000000, mem=1
  Tick    381: surprise=0.000000, mem=1
  Tick    391: surprise=0.000000, mem=1
  Tick    401: surprise=0.000000, mem=1
  Tick    411: surprise=0.000000, mem=1
  Tick    421: surprise=0.000000, mem=1
  Tick    431: surprise=0.000000, mem=1
  Tick    441: surprise=0.000000, mem=1
  Tick    451: surprise=0.000000, mem=1
  Tick    461: surprise=0.000000, mem=1
  Tick    471: surprise=0.000000, mem=1
  Tick    481: surprise=0.000000, mem=1
  Tick    491: surprise=0.000000, mem=1
  Tick    501: surprise=0.000000, mem=1
  Tick    511: surprise=0.000000, mem=1
  Tick    521: surprise=0.000000, mem=1
  Tick    531: surprise=0.000000, mem=1
  Tick    541: surprise=0.000000, mem=1
  Tick    551: surprise=0.000000, mem=1
  Tick    561: surprise=0.000000, mem=1
  Tick    571: surprise=0.000000, mem=1
  Tick    581: surprise=0.000000, mem=1
  Tick    591: surprise=0.000000, mem=1
  Tick    601: surprise=0.000000, mem=1
  Tick    611: surprise=0.000000, mem=1
  Tick    621: surprise=0.000000, mem=1
  Tick    631: surprise=0.000000, mem=1
  Tick    641: surprise=0.000000, mem=1
  Tick    651: surprise=0.000000, mem=1
  Tick    661: surprise=0.000000, mem=1
  Tick    671: surprise=0.000000, mem=1
  Tick    681: surprise=0.000000, mem=1
  Tick    691: surprise=0.000000, mem=1
  Tick    701: surprise=0.000000, mem=1
  Tick    711: surprise=0.000000, mem=1
  Tick    721: surprise=0.000000, mem=1
  Tick    731: surprise=0.000000, mem=1
  Tick    741: surprise=0.000000, mem=1
  Tick    751: surprise=0.000000, mem=1
  Tick    761: surprise=0.000000, mem=1
  Tick    771: surprise=0.000000, mem=1
  Tick    781: surprise=0.000000, mem=1
  Tick    791: surprise=0.000000, mem=1
  Tick    801: surprise=0.000000, mem=1
  Tick    811: surprise=0.000000, mem=1
  Tick    821: surprise=0.000000, mem=1
  Tick    831: surprise=0.000000, mem=1
  Tick    841: surprise=0.000000, mem=1
  Tick    851: surprise=0.000000, mem=1
  Tick    861: surprise=0.000000, mem=1
  Tick    871: surprise=0.000000, mem=1
  Tick    881: surprise=0.000000, mem=1
  Tick    891: surprise=0.000000, mem=1
  Tick    901: surprise=0.000000, mem=1
  Tick    911: surprise=0.000000, mem=1
  Tick    921: surprise=0.000000, mem=1
  Tick    931: surprise=0.000000, mem=1
  Tick    941: surprise=0.000000, mem=1
  Tick    951: surprise=0.000000, mem=1
  Tick    961: surprise=0.000000, mem=1
  Tick    971: surprise=0.000000, mem=1
  Tick    981: surprise=0.000000, mem=1
  Tick    991: surprise=0.000000, mem=1
  Tick   1001: surprise=0.000000, mem=1
  Tick   1011: surprise=0.000000, mem=1
  Tick   1021: surprise=0.000000, mem=1
  Tick   1031: surprise=0.000000, mem=1
  Tick   1041: surprise=0.000000, mem=1
  Tick   1051: surprise=0.000000, mem=1
  Tick   1061: surprise=0.000000, mem=1
  Tick   1071: surprise=0.000000, mem=1
  Tick   1081: surprise=0.000000, mem=1
  Tick   1091: surprise=0.000000, mem=1
  Tick   1101: surprise=0.000000, mem=1
  Tick   1111: surprise=0.000000, mem=1
  Tick   1121: surprise=0.000000, mem=1
  Tick   1131: surprise=0.000000, mem=1
  Tick   1141: surprise=0.000000, mem=1
  Tick   1151: surprise=0.000000, mem=1
  Tick   1161: surprise=0.000000, mem=1
  Tick   1171: surprise=0.000000, mem=1
  Tick   1181: surprise=0.000000, mem=1
  Tick   1191: surprise=0.000000, mem=1
  Tick   1201: surprise=0.000000, mem=1
  Tick   1211: surprise=0.000000, mem=1
  Tick   1221: surprise=0.000000, mem=1
  Tick   1231: surprise=0.000000, mem=1
  Tick   1241: surprise=0.000000, mem=1
  Tick   1251: surprise=0.000000, mem=1
  Tick   1261: surprise=0.000000, mem=1
  Tick   1271: surprise=0.000000, mem=1
  Tick   1281: surprise=0.000000, mem=1
  Tick   1291: surprise=0.000000, mem=1
  Tick   1301: surprise=0.000000, mem=1
  Tick   1311: surprise=0.000000, mem=1
  Tick   1321: surprise=0.000000, mem=1
  Tick   1331: surprise=0.000000, mem=1
  Tick   1341: surprise=0.000000, mem=1
  Tick   1351: surprise=0.000000, mem=1
  Tick   1361: surprise=0.000000, mem=1
  Tick   1371: surprise=0.000000, mem=1
  Tick   1381: surprise=0.000000, mem=1
  Tick   1391: surprise=0.000000, mem=1
  Tick   1401: surprise=0.000000, mem=1
  Tick   1411: surprise=0.000000, mem=1
  Tick   1421: surprise=0.000000, mem=1
  Tick   1431: surprise=0.000000, mem=1
  Tick   1441: surprise=0.000000, mem=1
  Tick   1451: surprise=0.000000, mem=1
  Tick   1461: surprise=0.000000, mem=1
  Tick   1471: surprise=0.000000, mem=1
  Tick   1481: surprise=0.000000, mem=1
  Tick   1491: surprise=0.000000, mem=1
  Tick   1501: surprise=0.000000, mem=1
  Tick   1511: surprise=0.000000, mem=1
  Tick   1521: surprise=0.000000, mem=1
  Tick   1531: surprise=0.000000, mem=1
  Tick   1541: surprise=0.000000, mem=1
  Tick   1551: surprise=0.000000, mem=1
  Tick   1561: surprise=0.000000, mem=1
  Tick   1571: surprise=0.000000, mem=1
  Tick   1581: surprise=0.000000, mem=1
  Tick   1591: surprise=0.000000, mem=1
  Tick   1601: surprise=0.000000, mem=1
  Tick   1611: surprise=0.000000, mem=1
  Tick   1621: surprise=0.000000, mem=1
  Tick   1631: surprise=0.000000, mem=1
  Tick   1641: surprise=0.000000, mem=1
  Tick   1651: surprise=0.000000, mem=1
  Tick   1661: surprise=0.000000, mem=1
  Tick   1671: surprise=0.000000, mem=1
  Tick   1681: surprise=0.000000, mem=1
  Tick   1691: surprise=0.000000, mem=1
  Tick   1701: surprise=0.000000, mem=1
  Tick   1711: surprise=0.000000, mem=1
  Tick   1721: surprise=0.000000, mem=1
  Tick   1731: surprise=0.000000, mem=1
  Tick   1741: surprise=0.000000, mem=1
  Tick   1751: surprise=0.000000, mem=1
  Tick   1761: surprise=0.000000, mem=1
  Tick   1771: surprise=0.000000, mem=1
  Tick   1781: surprise=0.000000, mem=1
  Tick   1791: surprise=0.000000, mem=1
  Tick   1801: surprise=0.000000, mem=1
  Tick   1811: surprise=0.000000, mem=1
  Tick   1821: surprise=0.000000, mem=1
  Tick   1831: surprise=0.000000, mem=1
  Tick   1841: surprise=0.000000, mem=1
  Tick   1851: surprise=0.000000, mem=1
  Tick   1861: surprise=0.000000, mem=1
  Tick   1871: surprise=0.000000, mem=1
  Tick   1881: surprise=0.000000, mem=1
  Tick   1891: surprise=0.000000, mem=1
  Tick   1901: surprise=0.000000, mem=1
  Tick   1911: surprise=0.000000, mem=1
  Tick   1921: surprise=0.000000, mem=1
  Tick   1931: surprise=0.000000, mem=1
  Tick   1941: surprise=0.000000, mem=1
  Tick   1951: surprise=0.000000, mem=1
  Tick   1961: surprise=0.000000, mem=1
  Tick   1971: surprise=0.000000, mem=1
  Tick   1981: surprise=0.000000, mem=1
  Tick   1991: surprise=0.000000, mem=1
  Tick   2001: surprise=0.000000, mem=1
  Tick   2011: surprise=0.000000, mem=1
  Tick   2021: surprise=0.000000, mem=1
  Tick   2031: surprise=0.000000, mem=1
  Tick   2041: surprise=0.000000, mem=1
  Tick   2051: surprise=0.000000, mem=1
  Tick   2061: surprise=0.000000, mem=1
  Tick   2071: surprise=0.000000, mem=1
  Tick   2081: surprise=0.000000, mem=1
  Tick   2091: surprise=0.000000, mem=1
  Tick   2101: surprise=0.000000, mem=1
  Tick   2111: surprise=0.000000, mem=1
  Tick   2121: surprise=0.000000, mem=1
  Tick   2131: surprise=0.000000, mem=1
  Tick   2141: surprise=0.000000, mem=1
  Tick   2151: surprise=0.000000, mem=1
  Tick   2161: surprise=0.000000, mem=1
  Tick   2171: surprise=0.000000, mem=1
  Tick   2181: surprise=0.000000, mem=1
  Tick   2191: surprise=0.000000, mem=1
  Tick   2201: surprise=0.000000, mem=1
  Tick   2211: surprise=0.000000, mem=1
  Tick   2221: surprise=0.000000, mem=1
  Tick   2231: surprise=0.000000, mem=1
  Tick   2241: surprise=0.000000, mem=1
  Tick   2251: surprise=0.000000, mem=1
  Tick   2261: surprise=0.000000, mem=1
  Tick   2271: surprise=0.000000, mem=1
  Tick   2281: surprise=0.000000, mem=1
  Tick   2291: surprise=0.000000, mem=1
  Tick   2301: surprise=0.000000, mem=1
  Tick   2311: surprise=0.000000, mem=1
  Tick   2321: surprise=0.000000, mem=1
  Tick   2331: surprise=0.000000, mem=1
  Tick   2341: surprise=0.000000, mem=1
  Tick   2351: surprise=0.000000, mem=1
  Tick   2361: surprise=0.000000, mem=1
  Tick   2371: surprise=0.000000, mem=1
  Tick   2381: surprise=0.000000, mem=1
  Tick   2391: surprise=0.000000, mem=1
  Tick   2401: surprise=0.000000, mem=1
  Tick   2411: surprise=0.000000, mem=1
  Tick   2421: surprise=0.000000, mem=1
  Tick   2431: surprise=0.000000, mem=1
  Tick   2441: surprise=0.000000, mem=1
  Tick   2451: surprise=0.000000, mem=1
  Tick   2461: surprise=0.000000, mem=1
  Tick   2471: surprise=0.000000, mem=1
  Tick   2481: surprise=0.000000, mem=1
  Tick   2491: surprise=0.000000, mem=1
  Tick   2501: surprise=0.000000, mem=1
  Tick   2511: surprise=0.000000, mem=1
  Tick   2521: surprise=0.000000, mem=1
  Tick   2531: surprise=0.000000, mem=1
  Tick   2541: surprise=0.000000, mem=1
  Tick   2551: surprise=0.000000, mem=1
  Tick   2561: surprise=0.000000, mem=1
  Tick   2571: surprise=0.000000, mem=1
  Tick   2581: surprise=0.000000, mem=1
  Tick   2591: surprise=0.000000, mem=1
  Tick   2601: surprise=0.000000, mem=1
  Tick   2611: surprise=0.000000, mem=1
  Tick   2621: surprise=0.000000, mem=1
  Tick   2631: surprise=0.000000, mem=1
  Tick   2641: surprise=0.000000, mem=1
  Tick   2651: surprise=0.000000, mem=1
  Tick   2661: surprise=0.000000, mem=1
  Tick   2671: surprise=0.000000, mem=1
  Tick   2681: surprise=0.000000, mem=1
  Tick   2691: surprise=0.000000, mem=1
  Tick   2701: surprise=0.000000, mem=1
  Tick   2711: surprise=0.000000, mem=1
  Tick   2721: surprise=0.000000, mem=1
  Tick   2731: surprise=0.000000, mem=1
  Tick   2741: surprise=0.000000, mem=1
  Tick   2751: surprise=0.000000, mem=1
  Tick   2761: surprise=0.000000, mem=1
  Tick   2771: surprise=0.000000, mem=1
  Tick   2781: surprise=0.000000, mem=1
  Tick   2791: surprise=0.000000, mem=1
  Tick   2801: surprise=0.000000, mem=1
  Tick   2811: surprise=0.000000, mem=1
  Tick   2821: surprise=0.000000, mem=1
  Tick   2831: surprise=0.000000, mem=1
  Tick   2841: surprise=0.000000, mem=1
